grpname,testindex,testname,calling_num,called_num,configset,exp_result,result,exp_media_channel_1,exp_media_channel_2,exp_media_channel_3,exp_media_channel_4,exp_media_channel_5,exp_media_channel_6,exp_media_channel_7,exp_media_channel_8,exp_media_channel_8,exp_media_channel_10,media_channel,call_type,modified_called_num,uda1,uda2,uda3,uda4,uda5,uda6,uda20
Benton IL Subscriber RVT,1,Repeat Dialing *66,6186031111,*66,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*66,,,,,,,
Benton IL Subscriber RVT,2,Repeat Dialing cancel *86,6186031111,*86,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*86,,,,,,,
Benton IL Subscriber RVT,3,Disable Call Waiting *70,6186031111,*70,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*70,,,,,,,
Benton IL Subscriber RVT,4,Auto Callback *69,6186031111,*69,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*69,,,,,,,
Benton IL Subscriber RVT,5,Call Hold *52,6186031111,*52,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*52,,,,,,,
Benton IL Subscriber RVT,6,Voicemail *98 / *318,6186031111,*98,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*98,,,,,,,
Benton IL Subscriber RVT,7,Speed Calling,6186031111,*75,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*75,,,,,,,
Benton IL Subscriber RVT,8,CFW-A *72,6186031111,*72,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*72,,,,,,,
Benton IL Subscriber RVT,9,CFW-A Cancel *73,6186031111,*73,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*73,,,,,,,
Benton IL Subscriber RVT,10,CFW-NA *32 / *92,6186031111,*32,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*32,,,,,,,
Benton IL Subscriber RVT,11,CFW-NA cancel *82 / *93,6186031111,*82,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*82,,,,,,,
Benton IL Subscriber RVT,12,CFW-S *63,6186031111,*63,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*63,,,,,,,
Benton IL Subscriber RVT,13,CFW-S cancel *83,6186031111,*83,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*83,,,,,,,
Benton IL Subscriber RVT,14,CFW-Busy *68 / *90,6186031111,*68,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*68,,,,,,,
Benton IL Subscriber RVT,15,CFW-Busy cancel *88 / *91,6186031111,*88,Config Set X "Example CS",Identified Call Service access code,Identified Call Service access code,None,None,None,None,None,None,None,None,None,None,,Unknown,*88,,,,,,,
